   0.00245,   0.02271,   0.00180,   0.03709,  -0.00016,  -0.00539,  -0.03774,   0.01749,   0.00049,   0.00768,  -0.02924,  -0.02336,   0.01356,  -0.01552,  -0.00081,  -0.02271,   0.02892,   0.01356,   0.03611,  -0.02009,  -0.00833,   0.02239,   0.03611,   0.00409,  -0.00604,   0.00932,   0.04069,   0.01062,   0.02533,  -0.03153,   0.02043,  -0.04133,  -0.01486,  -0.03153,  -0.01748,  -0.02075,  -0.01160,  -0.01813,   0.03742,  -0.01911,  -0.00506,  -0.04068,   0.01095,  -0.03676,   0.02696,   0.04167,   0.00899,   0.02860,  -0.03088,   0.00801,   0.00507,   0.03546,   0.02239,  -0.01813,   0.03644,   0.02598,  -0.00441,   0.02337,   0.01422,  -0.00898,  -0.00506,  -0.02140,  -0.02009,   0.03480
   0.00932,   0.01945,   0.01389,  -0.03382,   0.02533,  -0.00931,  -0.00179,  -0.03088,   0.03644,  -0.00637,  -0.02042,  -0.02728,   0.00605,  -0.02434,  -0.01127,   0.02173,  -0.00506,  -0.03088,   0.02762,   0.01781,   0.04069,   0.03578,   0.01193,  -0.03643,  -0.02990,  -0.03774,   0.02239,   0.00801,  -0.03382,  -0.01258,   0.00245,   0.02631,  -0.01781,  -0.02924,   0.00801,  -0.02532,  -0.04101,  -0.01617,   0.00736,  -0.01879,  -0.00147,   0.01651,  -0.03709,   0.01454,  -0.01094,   0.01454,  -0.02957,   0.01618,   0.03284,  -0.02401,  -0.02205,   0.02827,   0.02729,   0.03186,   0.00376,  -0.01029,  -0.02173,   0.01324,  -0.03611,  -0.00637,  -0.03480,  -0.03545,  -0.02565,   0.00638
   0.03644,  -0.01258,  -0.01421,   0.03317,   0.02958,  -0.01388,  -0.01944,   0.02206,   0.01356,   0.02958,  -0.00016,  -0.03382,  -0.01323,   0.01585,  -0.03807,   0.02435,   0.02990,  -0.00277,   0.01912,  -0.02140,  -0.00768,  -0.00800,   0.00376,   0.03742,   0.03121,  -0.02598,   0.00801,  -0.00506,   0.01095,  -0.00506,  -0.00049,  -0.01781,  -0.00996,  -0.00702,  -0.03414,  -0.01160,  -0.02532,  -0.03218,  -0.01683,  -0.03741,  -0.00670,  -0.02140,  -0.00604,   0.01651,   0.00049,   0.02762,   0.00147,   0.04101,  -0.01879,   0.02173,   0.03578,   0.02500,   0.01618,   0.00311,  -0.01911,  -0.01421,   0.02958,   0.02402,  -0.00996,  -0.04101,   0.00409,   0.04167,  -0.01388,   0.03644
   0.04036,   0.00572,  -0.00474,   0.03513,   0.02173,   0.01585,  -0.03774,  -0.01323,   0.03676,   0.02337,  -0.01585,  -0.03741,   0.01683,  -0.03349,   0.01814,  -0.01846,   0.02958,  -0.00800,  -0.01258,  -0.02859,  -0.01944,   0.03382,  -0.03611,   0.00539,   0.03317,  -0.01911,   0.01912,  -0.00866,   0.04134,  -0.00604,   0.01912,   0.01552,   0.04134,   0.02598,   0.02631,  -0.03839,   0.01389,  -0.00996,   0.02990,  -0.02924,   0.02827,  -0.00375,   0.02141,  -0.00768,   0.03480,  -0.01127,  -0.00898,   0.03317,   0.01651,   0.03938,  -0.00898,  -0.03741,   0.02663,  -0.03055,  -0.01585,  -0.00016,   0.01226,  -0.01911,   0.01422,   0.00017,   0.01585,   0.01095,   0.03938,   0.00441
   0.03186,  -0.00179,   0.01389,   0.01454,   0.03578,  -0.03512,  -0.00016,   0.02500,   0.02565,  -0.01519,   0.02010,  -0.02009,   0.03154,   0.00964,  -0.03447,  -0.00375,   0.00866,  -0.02663,   0.00147,  -0.04003,   0.02762,  -0.02598,   0.01030,  -0.03120,   0.02402,  -0.02336,  -0.01617,  -0.01290,   0.02990,   0.02467,  -0.03970,  -0.01421,  -0.03937,  -0.01192,  -0.02009,  -0.04003,  -0.03741,  -0.03382,  -0.00179,  -0.01977,   0.03905,  -0.00898,   0.02762,  -0.02598,   0.01749,  -0.03349,   0.01716,  -0.00441,  -0.01944,  -0.00147,   0.04134,   0.04036,   0.02108,   0.01356,   0.02173,  -0.00343,  -0.02173,   0.03775,  -0.00343,   0.03154,   0.03709,  -0.02140,   0.00801,  -0.00604
   0.02598,  -0.00833,  -0.02173,   0.01226,  -0.03349,   0.02500,  -0.00081,  -0.02532,   0.04101,   0.02271,  -0.00768,  -0.01846,  -0.01911,   0.03873,  -0.00179,   0.01454,  -0.00866,  -0.01421,  -0.00866,  -0.02761,  -0.03839,   0.00605,   0.01062,   0.02141,   0.02892,   0.03840,  -0.02467,   0.03546,   0.02925,  -0.02630,  -0.00898,   0.01128,   0.01160,  -0.03676,  -0.03055,  -0.03839,  -0.01519,  -0.01911,  -0.02957,  -0.03839,  -0.00277,   0.01683,  -0.01421,   0.00801,  -0.03447,   0.02010,   0.03546,  -0.02401,   0.03775,   0.01422,   0.01945,  -0.03186,   0.03415,   0.00834,   0.02827,  -0.03316,   0.00180,   0.01062,   0.00409,  -0.02009,   0.01716,  -0.02369,  -0.00572,   0.03350
  -0.01519,   0.03448,   0.03415,   0.01291,  -0.02630,   0.03317,   0.01912,  -0.00670,  -0.03382,  -0.01617,  -0.01846,   0.02892,  -0.02107,  -0.04101,   0.00180,  -0.00114,   0.04036,   0.03546,  -0.01323,   0.03676,   0.03448,   0.00670,   0.00964,  -0.03905,  -0.01748,   0.02402,  -0.00768,  -0.04003,   0.03186,   0.02892,  -0.00768,  -0.02859,  -0.03316,   0.01749,   0.01226,   0.02206,  -0.04133,  -0.00931,   0.02108,  -0.04003,  -0.02728,   0.02467,  -0.04068,  -0.02990,   0.00638,   0.03546,  -0.02042,  -0.00310,   0.01716,  -0.01944,   0.02533,  -0.03022,  -0.03055,   0.02173,  -0.00114,   0.03415,   0.03154,  -0.02990,  -0.03578,   0.03252,   0.00768,  -0.00049,   0.03840,  -0.01650
   0.02925,  -0.00310,   0.00082,  -0.03382,  -0.01813,   0.01716,   0.03023,  -0.00833,   0.01749,   0.00834,  -0.00866,  -0.02238,  -0.02924,  -0.01585,  -0.02140,  -0.04133,   0.01814,  -0.03872,  -0.03316,   0.00017,  -0.03120,   0.03382,  -0.03414,  -0.01879,  -0.02369,   0.03709,  -0.03480,   0.01912,  -0.00179,  -0.00572,  -0.02107,   0.02500,  -0.00212,  -0.00604,  -0.04101,   0.01749,  -0.01029,  -0.00310,   0.01226,  -0.03807,   0.03448,   0.02141,  -0.02598,   0.00311,  -0.00474,  -0.02467,  -0.03970,   0.03088,   0.02729,   0.01258,   0.01160,   0.03317,   0.00213,  -0.00310,   0.03480,   0.03056,  -0.00833,  -0.02696,   0.02467,   0.01454,   0.00736,  -0.02696,  -0.00081,   0.01977
   0.01912,  -0.02532,   0.03154,   0.00670,   0.03415,   0.01487,  -0.02107,   0.02565,  -0.01911,  -0.02467,  -0.02009,  -0.03480,  -0.01225,   0.00409,   0.03578,  -0.01454,  -0.00572,   0.01160,  -0.00081,   0.01193,  -0.01062,  -0.00408,   0.00278,   0.01324,  -0.03709,   0.01585,   0.00049,   0.02729,   0.04134,  -0.03643,  -0.00408,  -0.00179,   0.02075,   0.03382,  -0.02826,  -0.02598,   0.00866,   0.00343,   0.00147,  -0.00866,   0.02500,   0.01160,  -0.01486,  -0.03088,  -0.00310,   0.01389,  -0.03709,   0.03840,  -0.03088,  -0.01879,   0.00997,  -0.02271,  -0.03284,  -0.02467,  -0.02271,   0.00670,   0.02794,  -0.03349,  -0.00670,   0.02141,  -0.01944,  -0.03055,   0.02794,  -0.00964
  -0.01029,  -0.02107,   0.02173,   0.03676,   0.01128,   0.02925,  -0.03741,   0.02369,   0.00441,  -0.02565,   0.04134,   0.02958,   0.03905,  -0.01421,   0.00539,   0.02860,   0.02794,  -0.01160,  -0.03643,   0.03578,  -0.03186,   0.00409,   0.02402,  -0.03643,  -0.03316,  -0.01356,   0.00866,  -0.03709,  -0.03022,   0.02141,  -0.00147,  -0.04003,   0.01618,   0.03775,  -0.03022,  -0.03153,  -0.00898,   0.01422,   0.00474,  -0.01846,   0.03023,   0.02239,   0.03513,  -0.02009,   0.02206,   0.01422,  -0.03839,  -0.00833,   0.00572,   0.03252,  -0.02336,  -0.01683,  -0.00179,   0.04003,   0.00670,   0.01422,   0.00049,   0.01030,   0.03415,  -0.00441,   0.00834,   0.03742,  -0.03088,  -0.04133
  -0.00375,  -0.00441,  -0.03578,   0.00180,  -0.02042,   0.02500,   0.02533,  -0.01127,  -0.00016,  -0.02271,   0.03219,   0.00474,   0.01847,   0.00376,   0.03938,   0.02696,   0.01226,  -0.01813,  -0.02205,   0.03840,   0.01977,   0.02435,   0.01062,   0.01389,  -0.00964,  -0.00212,   0.03350,   0.01389,   0.03186,  -0.01748,   0.00703,  -0.00343,  -0.00604,  -0.03578,   0.02010,  -0.01781,  -0.02238,  -0.01715,  -0.00081,   0.00801,   0.01454,   0.01814,  -0.00572,   0.01454,   0.04069,  -0.03839,  -0.02630,  -0.03839,  -0.01781,  -0.00637,   0.03154,  -0.00408,   0.01422,  -0.02369,   0.01422,   0.00572,  -0.00702,  -0.02565,   0.03775,   0.03611,  -0.01225,  -0.01258,  -0.01617,   0.02729
   0.03578,   0.01324,   0.00539,  -0.02107,  -0.00081,  -0.02369,  -0.04133,   0.01291,  -0.00114,  -0.02499,   0.00964,  -0.00375,  -0.02467,  -0.01813,   0.02271,   0.03088,   0.01879,   0.00899,  -0.00670,   0.01847,  -0.02924,  -0.03120,   0.00670,   0.03023,   0.00932,  -0.00702,   0.01585,  -0.01127,  -0.02598,  -0.03284,  -0.03447,  -0.00702,  -0.03480,   0.00899,   0.02108,   0.00638,  -0.02696,   0.01977,   0.04167,  -0.03970,   0.01160,  -0.00931,  -0.02009,   0.01128,  -0.02565,  -0.03709,  -0.02565,  -0.02401,  -0.02859,  -0.00343,   0.01912,  -0.02075,  -0.00212,  -0.03970,  -0.03022,  -0.03905,   0.03317,  -0.00114,  -0.00637,   0.00932,  -0.02957,  -0.03382,   0.01847,  -0.04003
   0.01193,  -0.01388,   0.02435,  -0.02205,  -0.02696,   0.00213,   0.02696,   0.00932,   0.03840,  -0.03676,   0.03415,   0.02762,   0.01879,   0.01030,  -0.03741,  -0.03480,   0.01422,   0.00376,   0.00474,  -0.02467,   0.02141,   0.01324,   0.01520,   0.00997,   0.03088,  -0.03741,   0.01062,  -0.02271,   0.02533,  -0.01683,   0.00343,   0.00082,   0.01879,  -0.01127,   0.03905,   0.02729,  -0.02401,   0.02762,   0.01683,  -0.03611,   0.01814,  -0.02663,  -0.02467,   0.02500,  -0.03088,   0.04036,   0.00834,   0.02075,   0.00245,  -0.00179,  -0.01911,  -0.01225,  -0.03153,   0.00441,  -0.01486,  -0.02663,  -0.00212,   0.00801,  -0.01290,  -0.01192,   0.01095,   0.03971,  -0.00081,  -0.00375
   0.03775,   0.03350,  -0.01911,  -0.00833,  -0.02042,   0.02108,   0.02108,  -0.01225,   0.02010,   0.02435,   0.02762,   0.02565,   0.02533,   0.00572,   0.03284,   0.03873,  -0.00702,  -0.01127,   0.03252,   0.03056,  -0.00179,   0.01781,   0.00115,  -0.03676,   0.02467,  -0.00702,   0.03219,   0.01716,   0.01454,  -0.03120,   0.02010,   0.03775,  -0.02728,   0.02043,   0.01356,  -0.01356,   0.04134,   0.02500,  -0.01290,  -0.03970,   0.01324,  -0.03218,  -0.00212,  -0.00212,  -0.03937,  -0.00768,   0.02402,  -0.03676,   0.03807,  -0.02859,  -0.03937,   0.01389,   0.02794,   0.03873,   0.01618,  -0.03186,  -0.01290,  -0.03349,  -0.02499,  -0.03022,   0.03905,   0.03382,  -0.00898,  -0.01977
  -0.00702,  -0.01781,  -0.01977,  -0.02924,   0.00605,  -0.03807,  -0.02042,   0.02402,   0.02467,   0.00017,   0.03873,  -0.02173,   0.01422,  -0.02957,  -0.00147,  -0.02401,  -0.00212,  -0.01388,  -0.02303,   0.00539,  -0.03905,  -0.00866,  -0.03316,   0.02043,   0.02794,  -0.04068,   0.02337,   0.03578,   0.02337,  -0.01323,  -0.01160,  -0.00310,   0.03415,  -0.01421,   0.01912,   0.00376,   0.03644,  -0.03284,   0.01422,   0.00572,  -0.03676,   0.02304,  -0.00245,  -0.03774,   0.00670,   0.00899,   0.02925,   0.04036,   0.00539,  -0.00931,  -0.02140,   0.03905,  -0.00441,   0.04134,   0.00638,  -0.03807,  -0.00833,  -0.03055,  -0.03643,  -0.04166,  -0.02957,   0.01095,  -0.03022,  -0.03480
  -0.00114,  -0.03545,  -0.00604,   0.00670,   0.01683,  -0.01094,   0.04101,   0.01095,  -0.00572,  -0.03545,   0.00932,  -0.00833,  -0.01977,   0.01585,   0.01454,  -0.03937,   0.00899,  -0.02336,  -0.01977,   0.02533,  -0.00833,   0.02533,  -0.00212,   0.03154,  -0.00539,  -0.01813,  -0.02859,   0.02010,  -0.04101,  -0.01421,  -0.00277,   0.03219,  -0.03088,   0.02500,   0.03578,   0.00245,   0.00082,  -0.03676,  -0.02369,   0.01651,  -0.03316,   0.02337,  -0.00637,   0.00834,  -0.01585,  -0.02696,  -0.01323,  -0.01029,   0.00932,   0.03023,   0.04036,  -0.02630,   0.03546,  -0.00898,  -0.01683,   0.02075,  -0.02238,   0.02206,   0.02467,  -0.03709,  -0.01944,  -0.01062,  -0.03088,  -0.00931
   0.02958,   0.02435,  -0.03316,  -0.03937,  -0.01388,   0.03023,  -0.01977,   0.00180,  -0.01715,   0.02729,  -0.00016,   0.02500,  -0.00506,  -0.04003,   0.00180,  -0.01454,  -0.00212,   0.03219,   0.03415,  -0.02728,   0.01258,  -0.02598,  -0.00833,   0.02108,   0.02631,   0.01454,  -0.03414,  -0.03055,  -0.00637,  -0.00768,   0.01128,   0.00638,   0.01879,  -0.03545,  -0.00016,  -0.01454,  -0.01552,  -0.01127,  -0.01388,   0.01128,   0.01716,   0.01095,  -0.01421,   0.02043,   0.02467,  -0.02532,  -0.00179,  -0.03676,   0.02173,  -0.03186,  -0.04068,  -0.00441,  -0.02075,  -0.00474,   0.02892,   0.02239,  -0.03643,   0.00049,   0.02729,   0.00834,  -0.00800,  -0.03120,   0.01356,   0.03023
  -0.04035,  -0.00343,   0.04036,   0.01651,   0.03252,  -0.01748,   0.00866,  -0.03807,  -0.02598,   0.03350,  -0.02499,   0.02369,   0.00932,  -0.03774,  -0.00343,  -0.01094,   0.00245,  -0.01748,  -0.02009,   0.00278,  -0.02696,   0.02827,   0.02075,  -0.03839,   0.01324,   0.03840,   0.00409,   0.03644,  -0.00572,  -0.02826,   0.01226,  -0.00212,   0.00115,   0.00768,  -0.00343,  -0.00114,   0.01651,  -0.00114,   0.00115,  -0.01192,   0.00670,   0.02435,   0.00441,  -0.02728,   0.02141,  -0.00539,   0.02435,  -0.02794,   0.03873,  -0.03447,  -0.02075,   0.03350,   0.03611,  -0.03611,   0.01487,   0.03252,  -0.02859,  -0.02598,  -0.00964,  -0.01094,   0.02827,  -0.02434,   0.00376,   0.01552
  -0.02696,  -0.01323,  -0.00474,  -0.03937,  -0.01127,   0.00703,   0.01389,   0.00115,  -0.01388,  -0.03741,  -0.01519,  -0.01421,  -0.01715,   0.03284,   0.02827,  -0.02696,   0.02304,   0.01389,  -0.00866,  -0.03774,  -0.00735,  -0.00147,  -0.01813,   0.01585,   0.01879,   0.01716,   0.02990,   0.00311,   0.01912,  -0.03186,  -0.02238,  -0.03872,  -0.00310,   0.01814,   0.04036,   0.01749,   0.01879,  -0.00114,   0.00899,   0.00539,   0.00834,  -0.01094,  -0.02336,   0.02075,   0.00834,  -0.02434,  -0.04068,   0.01324,   0.01095,  -0.00604,  -0.00964,   0.00768,  -0.01781,  -0.00637,   0.01814,  -0.03578,   0.04003,   0.00082,  -0.00081,   0.03121,  -0.03284,   0.00245,   0.00997,   0.00376
   0.01062,   0.00539,  -0.03251,  -0.03709,   0.04134,  -0.04068,   0.04003,   0.01520,  -0.00800,   0.03971,   0.01128,   0.03252,  -0.02663,  -0.02859,   0.02631,   0.03252,  -0.01715,  -0.03611,   0.00376,  -0.03872,   0.00376,   0.01160,   0.03088,   0.03252,  -0.03807,  -0.01029,   0.00017,  -0.03480,  -0.00245,  -0.00375,  -0.03578,   0.03415,  -0.01062,   0.01879,  -0.01683,   0.02108,   0.00343,   0.03938,   0.02173,   0.02860,  -0.02761,   0.02141,   0.03775,   0.04134,   0.01781,  -0.01748,   0.03056,  -0.02205,  -0.01454,  -0.01911,  -0.04101,   0.03807,  -0.00343,  -0.02075,  -0.02303,   0.02043,  -0.03872,   0.01291,  -0.03382,  -0.00670,  -0.00179,   0.02337,   0.03121,  -0.00964
   0.02729,  -0.01454,   0.02108,  -0.02630,  -0.03382,  -0.00866,  -0.01781,  -0.02173,  -0.02303,  -0.01781,  -0.03251,   0.03676,   0.01749,  -0.01421,   0.00899,   0.02663,   0.01781,   0.02043,  -0.04166,   0.02369,  -0.00539,  -0.02009,   0.01356,  -0.01192,  -0.00768,  -0.01585,   0.03676,   0.00801,  -0.02598,  -0.00049,  -0.01486,  -0.00833,   0.00572,  -0.03218,  -0.01650,   0.01651,   0.02598,  -0.00833,  -0.02173,   0.03023,   0.00670,   0.00376,   0.00768,   0.00866,   0.02500,  -0.02728,   0.02108,  -0.01552,   0.03056,  -0.01552,   0.00899,   0.03088,   0.03480,   0.03317,  -0.00996,   0.02010,  -0.02696,   0.00017,   0.03513,   0.01716,  -0.01094,   0.00572,  -0.02630,   0.04101
   0.02533,  -0.02075,  -0.01454,   0.01128,  -0.02205,  -0.00637,  -0.00408,   0.01291,  -0.00539,   0.00801,  -0.01323,  -0.01323,   0.03448,   0.00834,  -0.00506,   0.01356,  -0.03218,  -0.00670,  -0.00474,   0.01912,  -0.01879,   0.01749,  -0.04003,   0.02010,  -0.02336,  -0.00375,   0.00638,   0.00605,   0.04101,   0.00572,  -0.03349,  -0.01029,   0.00017,   0.02860,  -0.03578,   0.04036,   0.01324,   0.00409,   0.01618,   0.01520,   0.00932,   0.01160,   0.04036,  -0.00637,  -0.03414,  -0.01323,  -0.00931,  -0.01977,   0.00017,   0.00997,  -0.00964,  -0.01029,   0.03284,   0.00768,   0.03448,  -0.00179,   0.01095,   0.03284,   0.03121,   0.03252,  -0.01846,   0.04167,   0.02729,  -0.00049
   0.03513,   0.02108,   0.03709,  -0.03807,  -0.03970,   0.00703,   0.00115,   0.02435,  -0.03937,  -0.03512,  -0.00245,  -0.04133,  -0.01160,  -0.03937,  -0.02728,   0.03644,   0.02304,  -0.03088,  -0.02499,  -0.01094,   0.00964,  -0.01683,   0.02794,  -0.00866,  -0.00735,   0.00866,  -0.03611,   0.03807,  -0.03512,  -0.03022,  -0.01715,  -0.02075,  -0.01715,  -0.03970,   0.01749,   0.01422,   0.04036,   0.00278,  -0.01323,  -0.03088,   0.00964,  -0.02401,   0.03807,   0.02402,  -0.00408,  -0.01029,  -0.01323,   0.00703,  -0.03316,   0.00768,   0.03709,   0.03480,  -0.00343,   0.00866,   0.00245,  -0.00702,  -0.02892,  -0.00506,   0.02729,   0.00997,   0.01945,   0.00507,  -0.00474,   0.03546
